value	scorer	Dens	samplename	subtype
129	0.39669227621016645	2181	Top2	Top2
130	0.39340348128764446	2180	Top2	Top2
131	0.38860306729057603	2175	Top2	Top2
132	0.390746833409034	2164	Top2	Top2
133	0.38332327927139453	2161	Top2	Top2
134	0.3766796998757495	2157	Top2	Top2
135	0.3756778196290295	2155	Top2	Top2
136	0.376631561145995	2151	Top2	Top2
137	0.3712192215882995	2151	Top2	Top2
138	0.3671452743465995	2147	Top2	Top2
139	0.364533155226475	2146	Top2	Top2
140	0.35931659641405655	2140	Top2	Top2
141	0.35123838047513145	2138	Top2	Top2
142	0.3495025999222185	2136	Top2	Top2
143	0.3422884340568175	2126	Top2	Top2
144	0.3465302065764325	2124	Top2	Top2
145	0.339758379216129	2120	Top2	Top2
146	0.33521970326896555	2115	Top2	Top2
147	0.3334278924900455	2109	Top2	Top2
148	0.32973966217707795	2103	Top2	Top2
149	0.322712353065134	2101	Top2	Top2
150	0.31357710576868	2098	Top2	Top2
151	0.31300725147812103	2095	Top2	Top2
152	0.30812567846245953	2092	Top2	Top2
153	0.30415765275765	2089	Top2	Top2
154	0.3047355530974275	2085	Top2	Top2
155	0.3003838651211025	2082	Top2	Top2
156	0.29734621850568654	2079	Top2	Top2
157	0.295098940710769	2077	Top2	Top2
158	0.294381596583806	2071	Top2	Top2
159	0.2915589127346915	2070	Top2	Top2
160	0.2880477322489955	2065	Top2	Top2
161	0.2827070703472925	2061	Top2	Top2
162	0.28133413287757697	2056	Top2	Top2
163	0.27727567109822504	2055	Top2	Top2
164	0.2755466417257965	2048	Top2	Top2
165	0.2702791357851265	2038	Top2	Top2
166	0.26383571825159646	2031	Top2	Top2
167	0.25825402731554703	2024	Top2	Top2
168	0.25462739020247205	2018	Top2	Top2
169	0.251516163969148	2013	Top2	Top2
170	0.24729881851127	2011	Top2	Top2
171	0.24255844438970803	2005	Top2	Top2
172	0.24135872154285698	2000	Top2	Top2
173	0.2399841572621045	1991	Top2	Top2
174	0.2318827453721895	1989	Top2	Top2
175	0.225010810221237	1982	Top2	Top2
176	0.22219614340187302	1976	Top2	Top2
177	0.22273501535919948	1974	Top2	Top2
178	0.215944632561414	1972	Top2	Top2
179	0.21236898914106797	1969	Top2	Top2
180	0.21261739782254147	1964	Top2	Top2
181	0.2060535473339325	1961	Top2	Top2
182	0.2074616578225795	1960	Top2	Top2
183	0.202045433595529	1958	Top2	Top2
184	0.19346146238094303	1954	Top2	Top2
185	0.190806228479729	1948	Top2	Top2
186	0.189799162976309	1946	Top2	Top2
187	0.1889522952128325	1941	Top2	Top2
188	0.18121028395718652	1938	Top2	Top2
189	0.181658868888671	1933	Top2	Top2
190	0.1774618510266795	1927	Top2	Top2
191	0.16760610147914348	1923	Top2	Top2
192	0.165868985611788	1923	Top2	Top2
193	0.1636433926646555	1921	Top2	Top2
194	0.1610681717430305	1917	Top2	Top2
195	0.1612297955290845	1910	Top2	Top2
196	0.15902823290571852	1905	Top2	Top2
197	0.15930587787080253	1903	Top2	Top2
198	0.1536101287475685	1901	Top2	Top2
199	0.1493804925503835	1896	Top2	Top2
200	0.14697394259763852	1895	Top2	Top2
201	0.1449418359511475	1893	Top2	Top2
202	0.1411842720790565	1890	Top2	Top2
203	0.1333205090652615	1891	Top2	Top2
204	0.125854840927257	1890	Top2	Top2
205	0.1254588758573395	1889	Top2	Top2
206	0.123910926741498	1883	Top2	Top2
207	0.119541413769967	1878	Top2	Top2
208	0.116904992416038	1872	Top2	Top2
209	0.1138386788272195	1864	Top2	Top2
210	0.10647726450199799	1862	Top2	Top2
211	0.10411187359645599	1858	Top2	Top2
212	0.10043741237006035	1856	Top2	Top2
213	0.09491811002577466	1852	Top2	Top2
214	0.09376673041929455	1850	Top2	Top2
215	0.0892883694044534	1845	Top2	Top2
216	0.0863613044972996	1842	Top2	Top2
217	0.07918275946104135	1840	Top2	Top2
218	0.07790270182313375	1833	Top2	Top2
219	0.07522463093789325	1831	Top2	Top2
220	0.06866625796036566	1827	Top2	Top2
221	0.0644347060660959	1824	Top2	Top2
222	0.0576966622089621	1821	Top2	Top2
223	0.056375977473801006	1816	Top2	Top2
224	0.0568428461775302	1806	Top2	Top2
225	0.0550500128118314	1807	Top2	Top2
226	0.0501941570478344	1807	Top2	Top2
227	0.04734185115480455	1806	Top2	Top2
228	0.0431663374225804	1805	Top2	Top2
229	0.0454483645036871	1803	Top2	Top2
230	0.03973325940669725	1801	Top2	Top2
231	0.03973325940669725	1801	Top2	Top2
232	0.0414962804357563	1798	Top2	Top2
233	0.03951304730840015	1796	Top2	Top2
234	0.037588589017280905	1794	Top2	Top2
235	0.03935663834823075	1789	Top2	Top2
236	0.0396109805856918	1786	Top2	Top2
237	0.0334569330291177	1781	Top2	Top2
238	0.032807410534942696	1782	Top2	Top2
239	0.036694765890132444	1779	Top2	Top2
240	0.033896363846924	1777	Top2	Top2
241	0.03326808283751845	1775	Top2	Top2
242	0.0298468699314104	1773	Top2	Top2
243	0.022375944265130898	1773	Top2	Top2
244	0.018847735941902248	1769	Top2	Top2
245	0.01325083356800015	1768	Top2	Top2
246	0.009031726319956456	1768	Top2	Top2
247	0.010285250858671501	1762	Top2	Top2
248	0.009490418146241181	1762	Top2	Top2
249	0.006413304451636695	1761	Top2	Top2
250	0.0076944852954452456	1758	Top2	Top2
251	0.007142879312843315	1756	Top2	Top2
252	0.000525639203348155	1755	Top2	Top2
253	-0.0008577889378367595	1748	Top2	Top2
254	-0.0067304594357276756	1741	Top2	Top2
255	-0.007668953991826525	1738	Top2	Top2
256	-0.01373917808964575	1736	Top2	Top2
257	-0.01373917808964575	1734	Top2	Top2
258	-0.0190866506322186	1733	Top2	Top2
259	-0.01803190290018645	1733	Top2	Top2
260	-0.02011505271860115	1733	Top2	Top2
261	-0.02221417061312885	1730	Top2	Top2
262	-0.027883615722740097	1731	Top2	Top2
263	-0.0255727709941485	1730	Top2	Top2
264	-0.028844598704072	1724	Top2	Top2
265	-0.032574841305518895	1721	Top2	Top2
266	-0.03675606306664725	1721	Top2	Top2
267	-0.03652061484393955	1718	Top2	Top2
268	-0.03800975374176855	1713	Top2	Top2
269	-0.0413813872750273	1712	Top2	Top2
270	-0.046877944509428254	1713	Top2	Top2
271	-0.0489549157786167	1711	Top2	Top2
272	-0.0533023487788961	1711	Top2	Top2
273	-0.057109267910683645	1710	Top2	Top2
274	-0.060992844341861	1708	Top2	Top2
275	-0.06143137773020725	1707	Top2	Top2
276	-0.06308926045339966	1706	Top2	Top2
277	-0.06508308084534631	1705	Top2	Top2
278	-0.06564171504109265	1704	Top2	Top2
279	-0.07246659422625215	1701	Top2	Top2
280	-0.07281439660134417	1700	Top2	Top2
281	-0.0814668035836577	1697	Top2	Top2
282	-0.0785006457595078	1696	Top2	Top2
283	-0.08377822796034828	1695	Top2	Top2
284	-0.08456360353872375	1693	Top2	Top2
285	-0.08903803957759435	1691	Top2	Top2
286	-0.089421973805053	1689	Top2	Top2
287	-0.08903803957759435	1685	Top2	Top2
288	-0.09222216919007895	1686	Top2	Top2
289	-0.09511979137033774	1686	Top2	Top2
290	-0.102861675078329	1683	Top2	Top2
291	-0.09881967807239239	1683	Top2	Top2
292	-0.09778688336155136	1683	Top2	Top2
293	-0.09878536724517904	1679	Top2	Top2
294	-0.10324798407949401	1678	Top2	Top2
295	-0.1104192008452445	1675	Top2	Top2
296	-0.116006715398398	1672	Top2	Top2
297	-0.116377681424333	1669	Top2	Top2
298	-0.11377253735246451	1663	Top2	Top2
299	-0.11789346620840752	1662	Top2	Top2
300	-0.1181776488431125	1661	Top2	Top2
301	-0.11958748315615099	1659	Top2	Top2
302	-0.120389465830713	1656	Top2	Top2
303	-0.12277783639697801	1655	Top2	Top2
304	-0.121824102375034	1649	Top2	Top2
305	-0.12154487896331649	1649	Top2	Top2
306	-0.121300531102069	1650	Top2	Top2
307	-0.12281275292872801	1649	Top2	Top2
308	-0.125775887535194	1646	Top2	Top2
309	-0.123348642595009	1646	Top2	Top2
310	-0.125506544880819	1645	Top2	Top2
311	-0.12944997822799548	1640	Top2	Top2
312	-0.13052283191881148	1638	Top2	Top2
313	-0.132338813641736	1637	Top2	Top2
314	-0.1356027308141835	1635	Top2	Top2
315	-0.1434633265354255	1636	Top2	Top2
316	-0.1464544355032655	1632	Top2	Top2
317	-0.1422722947441865	1630	Top2	Top2
318	-0.1422722947441865	1628	Top2	Top2
319	-0.1422722947441865	1626	Top2	Top2
320	-0.14228987020312	1628	Top2	Top2
321	-0.1425668056759285	1628	Top2	Top2
322	-0.1416416509926115	1626	Top2	Top2
323	-0.1451207074468165	1625	Top2	Top2
324	-0.146090114773258	1625	Top2	Top2
325	-0.14809749621900048	1623	Top2	Top2
326	-0.14820569113904297	1622	Top2	Top2
327	-0.14831881806722197	1617	Top2	Top2
328	-0.1499820614653225	1617	Top2	Top2
329	-0.15367741055662149	1614	Top2	Top2
330	-0.15771799446130397	1614	Top2	Top2
331	-0.1608888349446555	1613	Top2	Top2
332	-0.161570137419623	1612	Top2	Top2
333	-0.1641603314445495	1612	Top2	Top2
334	-0.1657383578523215	1610	Top2	Top2
335	-0.16898885652093848	1609	Top2	Top2
336	-0.16915554608769	1611	Top2	Top2
337	-0.16973106007858452	1611	Top2	Top2
338	-0.17701474482831953	1608	Top2	Top2
339	-0.1774869812143115	1609	Top2	Top2
340	-0.17718680746692553	1606	Top2	Top2
341	-0.17765904385291753	1603	Top2	Top2
342	-0.17600229828097103	1599	Top2	Top2
343	-0.17600229828097103	1597	Top2	Top2
344	-0.17920196246517803	1596	Top2	Top2
345	-0.18584911814459604	1593	Top2	Top2
346	-0.188017274583065	1594	Top2	Top2
347	-0.1895564247974185	1593	Top2	Top2
348	-0.18808908427236548	1593	Top2	Top2
349	-0.18936783379351046	1594	Top2	Top2
350	-0.194283355245939	1593	Top2	Top2
351	-0.19848788109065346	1591	Top2	Top2
352	-0.19932398056837602	1589	Top2	Top2
353	-0.19904571270830201	1590	Top2	Top2
354	-0.203990906195967	1588	Top2	Top2
355	-0.202216151409146	1586	Top2	Top2
356	-0.1999974328465155	1581	Top2	Top2
357	-0.2011757834867855	1578	Top2	Top2
358	-0.20257398388182202	1576	Top2	Top2
359	-0.20615716497534448	1570	Top2	Top2
360	-0.2013412656984195	1567	Top2	Top2
361	-0.198806680021276	1566	Top2	Top2
362	-0.2003033349979765	1561	Top2	Top2
363	-0.2089344505894805	1559	Top2	Top2
364	-0.2096943312186625	1559	Top2	Top2
365	-0.21283864055003548	1556	Top2	Top2
366	-0.215328753732781	1556	Top2	Top2
367	-0.218082107786842	1557	Top2	Top2
368	-0.21760005581066952	1553	Top2	Top2
369	-0.22078870669210698	1553	Top2	Top2
370	-0.22239845623701754	1552	Top2	Top2
371	-0.2289008308418215	1549	Top2	Top2
372	-0.23056387434582198	1550	Top2	Top2
373	-0.23360806197616196	1550	Top2	Top2
374	-0.23633468430652552	1549	Top2	Top2
375	-0.23541649796472353	1547	Top2	Top2
376	-0.23541649796472353	1548	Top2	Top2
377	-0.2310031535947445	1548	Top2	Top2
378	-0.23591001207825651	1545	Top2	Top2
379	-0.233849547106634	1544	Top2	Top2
380	-0.2396121231830135	1542	Top2	Top2
381	-0.2415825885260745	1541	Top2	Top2
382	-0.24262936034737848	1539	Top2	Top2
383	-0.239389777635032	1541	Top2	Top2
384	-0.245749065960238	1540	Top2	Top2
385	-0.246773775917073	1541	Top2	Top2
386	-0.2500798484565145	1541	Top2	Top2
387	-0.2500798484565145	1540	Top2	Top2
388	-0.24909384415362051	1537	Top2	Top2
389	-0.2497584556203275	1536	Top2	Top2
390	-0.246700236843942	1537	Top2	Top2
391	-0.24991445315147948	1538	Top2	Top2
392	-0.255277854432005	1536	Top2	Top2
393	-0.2550469773223415	1536	Top2	Top2
394	-0.25537363750345	1537	Top2	Top2
395	-0.259141409373315	1538	Top2	Top2
396	-0.259141409373315	1538	Top2	Top2
397	-0.25779693114067	1535	Top2	Top2
398	-0.258405508334068	1535	Top2	Top2
399	-0.25721727705642394	1536	Top2	Top2
400	-0.256688808480096	1535	Top2	Top2
401	-0.26719721039132704	1535	Top2	Top2
402	-0.2690688411263385	1537	Top2	Top2
403	-0.271935720323322	1537	Top2	Top2
404	-0.2697043900090475	1536	Top2	Top2
405	-0.26617203054430905	1535	Top2	Top2
406	-0.26617203054430905	1534	Top2	Top2
407	-0.2651479614615575	1535	Top2	Top2
408	-0.26617203054430905	1535	Top2	Top2
409	-0.2671936657449415	1533	Top2	Top2
410	-0.26924947421261847	1532	Top2	Top2
411	-0.2711496324403895	1532	Top2	Top2
412	-0.26919636393468305	1532	Top2	Top2
413	-0.27395315676022297	1532	Top2	Top2
414	-0.277592560179454	1533	Top2	Top2
415	-0.2883475061847205	1532	Top2	Top2
416	-0.2902395987154795	1531	Top2	Top2
417	-0.28980400102014975	1530	Top2	Top2
418	-0.2965599477219485	1530	Top2	Top2
419	-0.2980143874043105	1530	Top2	Top2
420	-0.303065478130374	1530	Top2	Top2
421	-0.303065478130374	1529	Top2	Top2
422	-0.30276829960403107	1529	Top2	Top2
423	-0.30232487124403207	1528	Top2	Top2
424	-0.30276829960403107	1527	Top2	Top2
425	-0.3032825210178165	1527	Top2	Top2
426	-0.301126443441844	1526	Top2	Top2
427	-0.300159610563276	1524	Top2	Top2
428	-0.3007664647170195	1524	Top2	Top2
429	-0.30178052048938	1524	Top2	Top2
430	-0.301372804086283	1523	Top2	Top2
431	-0.3000937712317565	1521	Top2	Top2
432	-0.30208458924424003	1520	Top2	Top2
433	-0.302070139863765	1520	Top2	Top2
434	-0.302070139863765	1521	Top2	Top2
435	-0.30246893032124	1520	Top2	Top2
436	-0.30264374386701953	1519	Top2	Top2
437	-0.30366935004259743	1518	Top2	Top2
438	-0.304321284394609	1517	Top2	Top2
439	-0.305480822747046	1519	Top2	Top2
440	-0.30634708653827947	1517	Top2	Top2
441	-0.306982761161469	1518	Top2	Top2
442	-0.3061432364101915	1517	Top2	Top2
443	-0.305958263941852	1515	Top2	Top2
444	-0.305873275894206	1516	Top2	Top2
445	-0.30595941472076	1514	Top2	Top2
446	-0.308123846069725	1516	Top2	Top2
447	-0.307538796737183	1517	Top2	Top2
448	-0.2983001365550455	1517	Top2	Top2
449	-0.29758762999135246	1515	Top2	Top2
450	-0.302342931485943	1515	Top2	Top2
451	-0.3063757256581355	1514	Top2	Top2
452	-0.3080409881525645	1512	Top2	Top2
453	-0.30818963284108947	1508	Top2	Top2
454	-0.30879540226547497	1507	Top2	Top2
455	-0.31123018144701003	1507	Top2	Top2
456	-0.308797541837015	1505	Top2	Top2
457	-0.306933256200136	1504	Top2	Top2
458	-0.30501170126768296	1505	Top2	Top2
459	-0.306933256200136	1506	Top2	Top2
460	-0.3070816482489199	1506	Top2	Top2
461	-0.3100057610847135	1505	Top2	Top2
462	-0.309333241637577	1505	Top2	Top2
463	-0.3106182765465355	1505	Top2	Top2
464	-0.310845055358701	1505	Top2	Top2
465	-0.3080616441409435	1505	Top2	Top2
466	-0.31036251142606397	1503	Top2	Top2
467	-0.314597027228074	1503	Top2	Top2
468	-0.3138985249411805	1503	Top2	Top2
469	-0.312681100985882	1502	Top2	Top2
470	-0.31166190597621196	1502	Top2	Top2
471	-0.3089684830350925	1502	Top2	Top2
472	-0.31037626453165645	1501	Top2	Top2
473	-0.312064697159675	1498	Top2	Top2
474	-0.3094745475984225	1499	Top2	Top2
475	-0.30817955487564597	1498	Top2	Top2
476	-0.30115215883318747	1498	Top2	Top2
477	-0.3020678375745535	1498	Top2	Top2
478	-0.304703997658444	1497	Top2	Top2
479	-0.30440935366866506	1497	Top2	Top2
480	-0.3035311233352045	1497	Top2	Top2
481	-0.304937730941523	1497	Top2	Top2
482	-0.3074297148659211	1496	Top2	Top2
483	-0.3065131549132185	1493	Top2	Top2
484	-0.3045529383474985	1495	Top2	Top2
485	-0.30638231661119303	1493	Top2	Top2
486	-0.309112942432716	1493	Top2	Top2
487	-0.3091404679162585	1495	Top2	Top2
488	-0.3091404679162585	1495	Top2	Top2
489	-0.308191540106069	1495	Top2	Top2
490	-0.30402100693244405	1496	Top2	Top2
491	-0.3067341120352095	1496	Top2	Top2
492	-0.30703979952938754	1495	Top2	Top2
493	-0.3082130678670425	1496	Top2	Top2
494	-0.310372395928058	1496	Top2	Top2
495	-0.3140463105262775	1495	Top2	Top2
496	-0.31215260819099344	1495	Top2	Top2
497	-0.3140463105262775	1496	Top2	Top2
498	-0.30783922947309356	1495	Top2	Top2
499	-0.30886765507562053	1496	Top2	Top2
500	-0.3093078291921805	1494	Top2	Top2
501	-0.3094509729489985	1492	Top2	Top2
502	-0.309476299194633	1490	Top2	Top2
503	-0.30972606159525395	1491	Top2	Top2
504	-0.3088095854751495	1490	Top2	Top2
505	-0.30769463366420297	1490	Top2	Top2
506	-0.3071119390428045	1490	Top2	Top2
507	-0.30820620544953203	1490	Top2	Top2
508	-0.3135531871764935	1487	Top2	Top2
509	-0.315308177801548	1487	Top2	Top2
510	-0.3174078987132505	1488	Top2	Top2
511	-0.3117275908371675	1489	Top2	Top2
512	-0.3090320940432625	1491	Top2	Top2
513	-0.3090091586323155	1491	Top2	Top2
514	-0.31478222089719154	1491	Top2	Top2
515	-0.309531686676021	1488	Top2	Top2
516	-0.31304720917291895	1488	Top2	Top2
517	-0.30899617556020653	1489	Top2	Top2
518	-0.3138721261869955	1490	Top2	Top2
519	-0.31110948773265	1489	Top2	Top2
520	-0.3070176817635395	1487	Top2	Top2
521	-0.30877431533625654	1487	Top2	Top2
522	-0.312775403689991	1485	Top2	Top2
523	-0.30939336041429805	1487	Top2	Top2
524	-0.31248174284263247	1486	Top2	Top2
525	-0.3122708895261035	1486	Top2	Top2
526	-0.3122708895261035	1486	Top2	Top2
527	-0.309709316354553	1486	Top2	Top2
528	-0.306186960466152	1485	Top2	Top2
529	-0.306186960466152	1483	Top2	Top2
530	-0.31032273125629495	1483	Top2	Top2
531	-0.3080527034232465	1482	Top2	Top2
532	-0.30506830497460397	1481	Top2	Top2
533	-0.3066805729540495	1481	Top2	Top2
534	-0.312680382431332	1480	Top2	Top2
535	-0.315593064414502	1480	Top2	Top2
536	-0.31370474440034346	1479	Top2	Top2
537	-0.316202257848079	1479	Top2	Top2
538	-0.31604065239178347	1478	Top2	Top2
539	-0.31604065239178347	1479	Top2	Top2
540	-0.3143988216652835	1480	Top2	Top2
541	-0.315105266832436	1482	Top2	Top2
542	-0.3144205024672525	1484	Top2	Top2
543	-0.31834082989274204	1487	Top2	Top2
544	-0.31834082989274204	1488	Top2	Top2
545	-0.314834401913992	1488	Top2	Top2
546	-0.314834401913992	1488	Top2	Top2
547	-0.314834401913992	1486	Top2	Top2
548	-0.31640112139021	1484	Top2	Top2
549	-0.313194219112175	1485	Top2	Top2
550	-0.31155396935234303	1486	Top2	Top2
551	-0.314086949677286	1486	Top2	Top2
552	-0.31640112139021	1489	Top2	Top2
553	-0.3170647369517105	1488	Top2	Top2
554	-0.315417087478362	1485	Top2	Top2
555	-0.315417087478362	1488	Top2	Top2
556	-0.311861944888511	1488	Top2	Top2
557	-0.31546002613421203	1488	Top2	Top2
558	-0.31706993198581945	1485	Top2	Top2
559	-0.31124149420534303	1488	Top2	Top2
560	-0.31084934155226507	1487	Top2	Top2
561	-0.31163431007152953	1488	Top2	Top2
562	-0.31124149420534303	1487	Top2	Top2
563	-0.311886364953287	1484	Top2	Top2
564	-0.31102689890453206	1482	Top2	Top2
565	-0.30919078281290346	1483	Top2	Top2
566	-0.311874546481156	1484	Top2	Top2
567	-0.30919078281290346	1483	Top2	Top2
568	-0.31413046787462895	1484	Top2	Top2
569	-0.31530329824696846	1485	Top2	Top2
570	-0.313579351577863	1486	Top2	Top2
571	-0.31098752123599194	1487	Top2	Top2
572	-0.3120098342234025	1485	Top2	Top2
573	-0.30826530192676876	1487	Top2	Top2
574	-0.30877531626469756	1487	Top2	Top2
575	-0.308208014752831	1488	Top2	Top2
576	-0.30554524817659046	1487	Top2	Top2
577	-0.29805994031193006	1487	Top2	Top2
578	-0.2965204827989645	1485	Top2	Top2
579	-0.2932234972555565	1486	Top2	Top2
580	-0.2987791229480745	1485	Top2	Top2
581	-0.30156004367564504	1485	Top2	Top2
582	-0.298722360025493	1488	Top2	Top2
583	-0.296265350078849	1488	Top2	Top2
584	-0.30186811512887946	1489	Top2	Top2
585	-0.303850034974888	1489	Top2	Top2
586	-0.303000854494928	1489	Top2	Top2
587	-0.303850034974888	1488	Top2	Top2
588	-0.3020756805760775	1488	Top2	Top2
589	-0.298361066043638	1487	Top2	Top2
590	-0.29950735445679355	1487	Top2	Top2
591	-0.2988658196043885	1489	Top2	Top2
592	-0.2969730594749125	1489	Top2	Top2
593	-0.295027710001009	1489	Top2	Top2
594	-0.293221475494582	1490	Top2	Top2
595	-0.29607709848537	1492	Top2	Top2
596	-0.29200017359139796	1494	Top2	Top2
597	-0.293514175779719	1495	Top2	Top2
598	-0.3016042282517875	1495	Top2	Top2
599	-0.299011522313103	1497	Top2	Top2
600	-0.297152542985419	1497	Top2	Top2
601	-0.2988488690751835	1497	Top2	Top2
602	-0.30103336738489395	1498	Top2	Top2
603	-0.29982679133395196	1498	Top2	Top2
604	-0.30248918418716503	1500	Top2	Top2
605	-0.299705018458734	1499	Top2	Top2
606	-0.30311022503635554	1498	Top2	Top2
607	-0.3042426449022685	1500	Top2	Top2
608	-0.3058315298883785	1500	Top2	Top2
609	-0.3042426449022685	1499	Top2	Top2
610	-0.30471639849161447	1500	Top2	Top2
611	-0.30137552783148147	1501	Top2	Top2
612	-0.29856969469922345	1503	Top2	Top2
613	-0.29928897065906446	1503	Top2	Top2
614	-0.29976307208690045	1505	Top2	Top2
615	-0.29845618179208	1506	Top2	Top2
616	-0.29928897065906446	1505	Top2	Top2
617	-0.3018078062702615	1507	Top2	Top2
618	-0.3024386999206815	1506	Top2	Top2
619	-0.30511622674510896	1506	Top2	Top2
620	-0.30443517057909447	1507	Top2	Top2
621	-0.30443517057909447	1508	Top2	Top2
622	-0.30433553804973357	1507	Top2	Top2
623	-0.30387495677792153	1507	Top2	Top2
624	-0.2995947286731045	1506	Top2	Top2
625	-0.298159336474989	1508	Top2	Top2
626	-0.29936943781728	1509	Top2	Top2
627	-0.2998963729354805	1510	Top2	Top2
628	-0.3021565401606055	1509	Top2	Top2
629	-0.30135704118542495	1508	Top2	Top2
630	-0.297973462610095	1508	Top2	Top2
631	-0.3002575279091795	1510	Top2	Top2
632	-0.29225158892437253	1510	Top2	Top2
633	-0.29841556007529446	1508	Top2	Top2
634	-0.29513156307969146	1510	Top2	Top2
635	-0.2969570537631395	1510	Top2	Top2
636	-0.2975696313987395	1511	Top2	Top2
637	-0.294345692118116	1512	Top2	Top2
638	-0.297261950708179	1512	Top2	Top2
639	-0.295262553026169	1513	Top2	Top2
640	-0.294296490342843	1516	Top2	Top2
641	-0.294168828674891	1516	Top2	Top2
642	-0.2909914458798565	1517	Top2	Top2
643	-0.29110161289545344	1517	Top2	Top2
644	-0.289916484620482	1516	Top2	Top2
645	-0.287330214510931	1517	Top2	Top2
646	-0.286629301844879	1519	Top2	Top2
647	-0.28454293209441	1521	Top2	Top2
648	-0.2811497712336375	1521	Top2	Top2
649	-0.27915370473643397	1521	Top2	Top2
650	-0.27663066658485647	1522	Top2	Top2
651	-0.2776607704029695	1521	Top2	Top2
652	-0.2766834421076495	1522	Top2	Top2
653	-0.27708633003911853	1525	Top2	Top2
654	-0.27221811260263495	1526	Top2	Top2
655	-0.2702323733356675	1525	Top2	Top2
656	-0.269365431500468	1524	Top2	Top2
657	-0.265274946024845	1525	Top2	Top2
658	-0.26388528868059	1525	Top2	Top2
659	-0.2643703726671415	1528	Top2	Top2
660	-0.26320378525189403	1526	Top2	Top2
661	-0.26388528868059	1526	Top2	Top2
662	-0.259137820979277	1526	Top2	Top2
663	-0.259522316184545	1528	Top2	Top2
664	-0.25969542316011196	1529	Top2	Top2
665	-0.25932009903015096	1530	Top2	Top2
666	-0.255517956689585	1532	Top2	Top2
667	-0.252044454931801	1535	Top2	Top2
668	-0.24945411699103998	1535	Top2	Top2
669	-0.2513041092566205	1535	Top2	Top2
670	-0.25065685411999705	1536	Top2	Top2
671	-0.249221368773343	1536	Top2	Top2
672	-0.248502020613975	1536	Top2	Top2
673	-0.244223747696581	1538	Top2	Top2
674	-0.246813269612089	1538	Top2	Top2
675	-0.24311083893164948	1539	Top2	Top2
676	-0.24311083893164948	1538	Top2	Top2
677	-0.2449451936185485	1540	Top2	Top2
678	-0.242823202197801	1542	Top2	Top2
679	-0.2407961095228325	1542	Top2	Top2
680	-0.23763821932499551	1544	Top2	Top2
681	-0.23535817760753	1546	Top2	Top2
682	-0.2300994366674975	1545	Top2	Top2
683	-0.2281710219247195	1544	Top2	Top2
684	-0.225610874810866	1543	Top2	Top2
685	-0.22225118254710796	1544	Top2	Top2
686	-0.2227861195219105	1545	Top2	Top2
687	-0.2228057839899285	1544	Top2	Top2
688	-0.22255749235151648	1545	Top2	Top2
689	-0.2197379963417435	1545	Top2	Top2
690	-0.21932950353756298	1547	Top2	Top2
691	-0.21870646936399302	1549	Top2	Top2
692	-0.21593609412488451	1549	Top2	Top2
693	-0.21516454474115349	1552	Top2	Top2
694	-0.21593609412488451	1551	Top2	Top2
695	-0.21593609412488451	1550	Top2	Top2
696	-0.217316055246481	1550	Top2	Top2
697	-0.21712631352413853	1552	Top2	Top2
698	-0.21376889255810952	1555	Top2	Top2
699	-0.2148722929366025	1555	Top2	Top2
700	-0.21758424335114201	1554	Top2	Top2
701	-0.213971053919777	1555	Top2	Top2
702	-0.21408007518565902	1558	Top2	Top2
703	-0.21537144891204002	1561	Top2	Top2
704	-0.21759728690976649	1562	Top2	Top2
705	-0.2170208192124245	1563	Top2	Top2
706	-0.21248890087517752	1565	Top2	Top2
707	-0.20825085500409252	1565	Top2	Top2
708	-0.20825085500409252	1566	Top2	Top2
709	-0.205691102550829	1567	Top2	Top2
710	-0.20549253240520898	1566	Top2	Top2
711	-0.20549253240520898	1568	Top2	Top2
712	-0.201730041926949	1568	Top2	Top2
713	-0.200544428222098	1567	Top2	Top2
714	-0.202029961171516	1569	Top2	Top2
715	-0.1963432289835965	1570	Top2	Top2
716	-0.19565912519790948	1572	Top2	Top2
717	-0.19565912519790948	1573	Top2	Top2
718	-0.19039498604129151	1574	Top2	Top2
719	-0.19324680530120153	1574	Top2	Top2
720	-0.19441672524952403	1577	Top2	Top2
721	-0.1951112450581635	1579	Top2	Top2
722	-0.1968500136621785	1579	Top2	Top2
723	-0.19640944237846997	1579	Top2	Top2
724	-0.195727503603899	1581	Top2	Top2
725	-0.19529959261041652	1582	Top2	Top2
726	-0.19879162319084404	1584	Top2	Top2
727	-0.198733738094819	1585	Top2	Top2
728	-0.19890848419956603	1585	Top2	Top2
729	-0.19890848419956603	1585	Top2	Top2
730	-0.19127211403295602	1589	Top2	Top2
731	-0.18882658434375302	1591	Top2	Top2
732	-0.18684887404420797	1593	Top2	Top2
733	-0.189439276770013	1593	Top2	Top2
734	-0.18976312295242498	1595	Top2	Top2
735	-0.18976312295242498	1596	Top2	Top2
736	-0.185824442625828	1595	Top2	Top2
737	-0.18570181856824303	1595	Top2	Top2
738	-0.18091161117482002	1596	Top2	Top2
739	-0.17965212243195378	1600	Top2	Top2
740	-0.1793951364362375	1600	Top2	Top2
741	-0.1787554227255055	1602	Top2	Top2
742	-0.17661432436879448	1603	Top2	Top2
743	-0.17460762559459647	1604	Top2	Top2
744	-0.1722782842047235	1605	Top2	Top2
745	-0.169067622564188	1606	Top2	Top2
746	-0.171255013705602	1608	Top2	Top2
747	-0.16850859923342998	1610	Top2	Top2
748	-0.16448190984640948	1612	Top2	Top2
